start;end;soc;länge
1;22;1200,00;22
25;46;1200,00;22
49;70;1200,00;22
73;94;1200,00;22
97;118;1200,00;22
121;142;1200,00;22
145;166;1200,00;22
169;190;1200,00;22
193;214;1200,00;22
217;238;1200,00;22
241;262;1200,00;22
265;286;1200,00;22
289;310;1200,00;22
313;334;1200,00;22
337;358;1200,00;22
361;390;1200,00;30
395;414;1785,00;22
420;441;1731,08;22
444;456;1731,08;13
459;480;1785,00;24
484;505;1774,10;22
508;529;1774,10;22
532;553;1774,10;22
556;577;1774,10;22
580;601;1774,10;22
604;625;1774,10;22
628;649;1774,10;22
652;673;1774,10;22
676;697;1774,10;22
700;721;1774,10;22
724;745;1774,10;22
748;769;1774,10;22
772;793;1774,10;22
796;817;1774,10;22
820;841;1774,10;22
844;865;1774,10;22
868;889;1774,10;22
892;913;1774,10;22
916;937;1774,10;22
940;961;1774,10;22
964;985;1774,10;22
988;1009;1774,10;22
1012;1033;1774,10;22
1036;1061;1774,10;26
1064;1085;1785,01;24
1098;1119;1505,35;22
1122;1143;1505,35;22
1146;1161;1505,35;16
1165;1185;1785,02;23
1198;1219;1781,55;22
1222;1243;1781,55;22
1246;1267;1781,55;22
1270;1291;1781,55;22
1294;1315;1781,55;22
1318;1339;1781,55;22
1342;1363;1781,55;22
1366;1387;1781,55;22
1390;1411;1781,55;22
1414;1429;1781,55;16
1432;1453;1785,02;24
1456;1477;1769,32;22
1480;1501;1769,32;22
1504;1525;1769,32;22
1528;1549;1769,32;22
1552;1573;1769,32;22
1576;1597;1769,32;22
1600;1621;1769,32;22
1624;1645;1769,32;22
1648;1669;1769,32;22
1672;1693;1769,32;22
1696;1717;1769,32;22
1720;1734;1769,32;15
1737;1758;1785,02;24
1765;1786;1746,55;22
1789;1810;1746,55;22
1813;1834;1746,55;22
1837;1858;1746,55;22
1861;1882;1746,55;22
1885;1906;1746,55;22
1909;1929;1746,55;21
1932;1953;1785,01;24
1960;1981;1670,46;22
1984;2005;1670,46;22
2008;2024;1670,46;17
2027;2048;1785,02;24
2054;2075;1772,72;22
2078;2099;1772,72;22
2102;2118;1772,72;17
2121;2142;1785,02;24
2157;2178;1531,40;22
2181;2202;1531,40;22
2205;2226;1531,40;22
2229;2250;1531,40;22
2253;2274;1531,40;22
2277;2298;1531,40;22
2301;2322;1531,40;22
2325;2346;1531,40;22
2349;2370;1531,40;22
2373;2394;1531,40;22
2397;2408;1531,40;12
2412;2432;1785,04;23
2437;2458;1778,56;22
2461;2482;1778,56;22
2485;2503;1778,56;19
2506;2527;1785,04;24
2531;2552;1772,95;22
2555;2566;1772,95;12
2569;2590;1785,03;24
2607;2625;1785,04;21
2628;2649;1780,11;22
2652;2661;1780,11;10
2664;2685;1785,04;24
2691;2712;1757,33;22
2715;2736;1757,33;22
2739;2760;1757,33;22
2763;2784;1757,33;22
2787;2808;1757,33;22
2811;2832;1757,33;22
2835;2856;1757,33;22
2859;2880;1757,33;22
2883;2904;1757,33;22
2907;2928;1757,33;22
2931;2952;1757,33;22
2955;2976;1757,33;22
2979;3000;1757,33;22
3003;3024;1757,33;22
3027;3048;1757,33;22
3051;3072;1757,33;22
3075;3096;1757,33;22
3099;3120;1757,33;22
3123;3149;1757,33;27
3152;3173;1785,04;24
3178;3199;1737,30;22
3202;3223;1737,30;22
3226;3237;1737,30;12
3240;3261;1785,04;24
3267;3288;1741,91;22
3291;3312;1741,91;22
3315;3331;1741,91;17
3334;3355;1785,05;24
3373;3392;1785,04;22
3395;3416;1777,82;22
3419;3429;1777,82;11
3432;3453;1785,04;24
3469;3490;1785,04;24
3493;3514;1770,70;22
3517;3538;1770,70;22
3541;3562;1770,70;22
3565;3586;1770,70;22
3589;3610;1770,70;22
3613;3634;1770,70;22
3637;3658;1770,70;22
3661;3682;1770,70;22
3685;3706;1770,70;22
3709;3730;1770,70;22
3733;3750;1770,70;18
3753;3774;1785,04;24
3782;3803;1542,77;22
3806;3827;1542,77;22
3830;3851;1542,77;22
3854;3875;1542,77;22
3878;3899;1542,77;22
3902;3923;1542,77;22
3926;3944;1542,77;19
3951;3968;1785,03;20
3971;3992;1784,80;22
3995;4016;1784,80;22
4019;4047;1784,80;29
4050;4071;1785,03;24
4079;4105;1734,43;27
4108;4129;1785,02;24
4145;4166;1785,02;24
4169;4190;1783,87;22
4193;4214;1783,87;22
4217;4238;1783,87;22
4241;4262;1783,87;22
4265;4286;1783,87;22
4289;4310;1783,87;22
4313;4334;1783,87;22
4337;4358;1783,87;22
4361;4382;1783,87;22
4385;4406;1783,87;22
4409;4419;1783,87;11
4422;4443;1785,02;24
4457;4478;1649,08;22
4481;4502;1649,08;22
4505;4520;1649,08;16
4524;4544;1785,03;23
4549;4570;1739,27;22
4573;4605;1739,27;33
4610;4629;1785,04;22
4644;4665;1565,33;22
4668;4677;1565,33;10
4681;4701;1785,01;23
4707;4728;1692,54;22
4731;4752;1692,54;22
4755;4777;1692,54;23
4781;4801;1785,00;23
4816;4834;1785,00;21
4837;4858;1777,62;22
4861;4882;1777,62;22
4885;4906;1777,62;22
4909;4930;1777,62;22
4933;4954;1777,62;22
4957;4978;1777,62;22
4981;5002;1777,62;22
5005;5026;1777,62;22
5029;5050;1777,62;22
5053;5074;1777,62;22
5077;5098;1777,62;22
5101;5122;1777,62;22
5125;5146;1777,62;22
5149;5170;1777,62;22
5173;5194;1777,62;22
5197;5218;1777,62;22
5221;5242;1777,62;22
5245;5266;1777,62;22
5269;5296;1777,62;28
5299;5320;1785,00;24
5323;5354;1784,72;32
5357;5378;1785,00;24
5390;5411;1785,00;24
5421;5444;1602,69;24
5448;5468;1785,00;23
5479;5500;1508,13;22
5503;5524;1508,13;22
5527;5548;1508,13;22
5551;5572;1508,13;22
5575;5596;1508,13;22
5599;5620;1508,13;22
5623;5644;1508,13;22
5647;5668;1508,13;22
5671;5692;1508,13;22
5695;5716;1508,13;22
5719;5740;1508,13;22
5743;5764;1508,13;22
5767;5788;1508,13;22
5791;5812;1508,13;22
5815;5836;1508,13;22
5839;5860;1508,13;22
5863;5884;1508,13;22
5887;5908;1508,13;22
5911;5932;1508,13;22
5935;5956;1508,13;22
5959;5980;1508,13;22
5983;6004;1508,13;22
6007;6021;1508,13;15
6026;6045;1785,00;22
6052;6072;1784,99;23
6082;6114;1652,99;33
6117;6138;1784,99;24
6158;6173;1784,97;18
6180;6201;1645,00;22
6204;6225;1645,00;22
6228;6249;1645,00;22
6252;6273;1645,00;22
6276;6297;1645,00;22
6300;6321;1645,00;22
6324;6345;1645,00;22
6348;6369;1645,00;22
6372;6393;1645,00;22
6396;6417;1645,00;22
6420;6433;1645,00;14
6437;6457;1784,96;23
6469;6499;1583,85;31
6503;6523;1784,96;23
6540;6556;1784,97;19
6561;6582;1744,26;22
6585;6606;1744,26;22
6609;6626;1744,26;18
6629;6650;1784,97;24
6658;6679;1649,33;22
6682;6693;1649,33;12
6697;6717;1784,97;23
6727;6744;1784,96;20
6752;6773;1628,26;22
6776;6791;1628,26;16
6795;6815;1784,97;23
6818;6839;1764,84;22
6842;6863;1764,84;22
