zeitraum_id;start;end;soc;länge;länge_stunden;soc_variation;avg_aktivität;max_aktivität;qualität_score;typ
1;1;48;1800,000;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
2;49;96;1800,000;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
3;97;144;1800,000;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
4;145;192;1800,000;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
5;193;240;1800,000;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
6;241;288;1800,000;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
7;289;336;1800,000;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
8;337;384;1800,000;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
12;529;576;4834,570;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
19;865;912;5031,490;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
20;913;960;5031,490;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
21;961;1008;5031,490;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
22;1009;1056;5031,490;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
23;1057;1063;5031,490;7;1,750;0,000;0,000;0,000;1,000;niedrig_aktiv
34;1544;1591;4201,460;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
35;1592;1639;4201,460;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
36;1640;1687;4201,460;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
47;2168;2215;3688,250;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
48;2216;2263;3688,250;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
49;2264;2311;3688,250;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
50;2312;2359;3688,250;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
51;2360;2406;3688,250;47;11,750;0,000;0,000;0,000;1,000;niedrig_aktiv
63;2892;2939;5140,460;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
64;2940;2987;5140,460;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
65;2988;3035;5140,460;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
66;3036;3083;5140,460;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
77;3564;3611;3960,650;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
78;3612;3659;3960,650;48;12,000;0,000;0,000;0,000;1,000;niedrig_aktiv
