strategie_id;zeitraum_id;strategie_typ;start_index;end_index;länge_stunden;basis_soc;max_soc_erreicht;min_soc_erreicht;gesamte_lademenge;gesamte_entlademenge;profit_euro
81;75;Einfach;9814;9861;12.0;3681.35;3774.97;200.0;3574.97;3574.98;316.43
82;75;Aggressiv;9814;9861;12.0;3681.35;3799.26;200.04;3599.205;3599.2125;308.99
490;1013;Einfach;8549;8596;12.0;3163.25;3538.03;200.02;3225.4700000000003;3225.44;261.08
483;992;Einfach;13536;13583;12.0;3744.95;3299.32;200.0;3187.5724999999998;3187.59;244.38
187;224;Aggressiv;21916;21955;10.0;3769.26;3535.08;200.05;3335.0475;3335.0225;231.37
186;224;Einfach;21916;21955;10.0;3769.26;3535.09;200.0;3335.09;3335.08;221.32
508;1105;Einfach;10087;10134;12.0;3734.55;3447.73;970.77;2244.92;2244.93;215.75
63;54;Einfach;6368;6415;12.0;1491.53;3800.0;1380.86;2634.3825;2634.4;209.01
89;83;Einfach;24872;24919;12.0;3518.4;3566.8;200.0;3366.7999999999997;3366.8;197.36
90;83;Aggressiv;24872;24919;12.0;3518.4;3573.92;200.02;3373.88;3373.88;190.14
77;69;Einfach;8349;8396;12.0;3163.25;3163.24;200.06;3072.7625;3072.7375;185.21
59;52;Einfach;6272;6319;12.0;1491.53;3799.98;1306.16;2709.0625;2709.045;178.08
443;904;Aggressiv;23443;23489;11.75;3622.28;3622.28;200.03;3346.5299999999997;3346.545;176.16
442;904;Einfach;23443;23489;11.75;3622.28;3622.28;200.0;3346.5575;3346.57;172.33
66;58;Einfach;7023;7070;12.0;3337.24;3669.55;200.04;3469.5275;3469.5375;171.91
347;630;Einfach;24786;24815;7.5;3614.9;3343.82;200.0;3042.7799999999997;3042.78;166.11
398;768;Einfach;22868;22895;7.0;3220.54;2827.25;200.0;2336.6175;2336.5924999999997;160.17
5;3;Einfach;97;144;12.0;1200.0;3800.0;472.05;3327.9425;3327.955;156.81
51;46;Einfach;5620;5667;12.0;2679.06;3800.0;200.0;3599.9900000000002;3600.0;155.17
52;46;Aggressiv;5620;5667;12.0;2679.06;3800.0;200.06;3599.9325000000003;3599.94;155.01
458;930;Einfach;21688;21735;12.0;3769.24;3557.04;200.05;3397.405;3397.3925;153.88
348;630;Aggressiv;24786;24815;7.5;3614.9;3343.82;200.91;3041.8675;3041.8725;148.51
498;1033;Einfach;12015;12062;12.0;2408.99;2464.82;200.0;2363.5775;2363.5875;145.41
399;768;Aggressiv;22868;22895;7.0;3220.54;2827.25;200.04;2336.5425;2336.565;143.14
499;1033;Aggressiv;12015;12062;12.0;2408.99;2679.74;200.0;2533.055;2533.0425;142.94
30;30;Einfach;2953;3000;12.0;3401.16;3567.32;200.0;3367.3375;3367.3475;141.91
31;30;Aggressiv;2953;3000;12.0;3401.16;3531.35;200.01;3331.3275;3331.33;141.05
37;38;Einfach;4265;4312;12.0;2517.46;3800.0;779.36;3020.6425;3020.6325;136.48
38;38;Aggressiv;4265;4312;12.0;2517.46;3800.0;415.18;3384.83;3384.82;124.88
72;63;Einfach;7673;7720;12.0;3127.23;3174.99;200.02;3143.0950000000003;3143.0775;123.51
79;72;Einfach;8493;8540;12.0;3163.25;3800.0;331.67;3468.33;3468.34;122.6
83;75;Entlade-Lade;9814;9861;12.0;3681.35;3800.0;2351.35;1329.9925;1330.0;121.76
13;8;Aggressiv;337;384;12.0;1200.0;3800.0;200.89;3599.105;3599.1125;120.8
80;72;Aggressiv;8493;8540;12.0;3163.25;3800.0;215.25;3584.7575;3584.75;120.23
12;8;Einfach;337;384;12.0;1200.0;3800.0;384.96;3415.04;3415.04;118.38
44;42;Einfach;4937;4984;12.0;2451.61;3800.0;762.89;3037.105;3037.095;117.89
45;42;Aggressiv;4937;4984;12.0;2451.61;3800.0;784.95;3015.06;3015.0475;117.51
49;44;Einfach;5033;5080;12.0;2451.61;3800.0;762.89;3037.105;3037.0950000000003;116.98
50;44;Aggressiv;5033;5080;12.0;2451.61;3800.0;803.56;2996.4325;2996.4625;116.62
460;931;Einfach;28575;28622;12.0;3168.44;3684.95;202.6;3482.335;3482.37;115.54
23;23;Einfach;2252;2299;12.0;2219.25;3800.0;200.0;3599.9900000000002;3600.0;115.31
27;25;Einfach;2348;2395;12.0;2219.25;3800.0;215.7;3584.3;3584.3;112.64
269;430;Einfach;14506;14547;10.5;2319.95;1844.95;514.95;1330.0;1330.0;112.23
24;23;Aggressiv;2252;2299;12.0;2219.25;3800.0;200.06;3599.9125;3599.9425;111.87
42;40;Einfach;4361;4408;12.0;2517.46;3800.0;779.36;3020.6425;3020.6325;111.28
43;40;Aggressiv;4361;4408;12.0;2517.46;3800.0;801.85;2998.165;2998.1575;111.13
500;1033;Entlade-Lade;12015;12062;12.0;2408.99;2337.62;523.26;1260.8425;1260.8625;109.82
28;25;Aggressiv;2348;2395;12.0;2219.25;3800.0;200.42;3599.5625;3599.595;109.39
277;442;Einfach;6749;6776;7.0;2273.87;1850.57;200.0;1704.6;1704.595;107.5
75;68;Einfach;8301;8348;12.0;3163.25;3800.0;200.0;3600.0;3600.0;104.16
76;68;Aggressiv;8301;8348;12.0;3163.25;3800.0;206.63;3593.38;3593.375;103.7
3;2;Aggressiv;49;96;12.0;1200.0;3800.0;824.04;2975.9474999999998;2975.945;102.96
100;95;Einfach;28623;28670;12.0;3379.17;3425.99;200.0;3225.9825;3225.9875;100.68
165;162;Einfach;5572;5619;12.0;2684.38;2757.05;200.0;2743.6825;2743.6875;99.51
330;581;Aggressiv;23857;23904;12.0;2609.12;3800.0;214.12;3733.66;3733.65;99.22
451;919;Aggressiv;34906;34953;12.0;3563.0;3735.77;1488.42;2247.3525;2247.3375;99.17
329;581;Einfach;23857;23904;12.0;2609.12;3800.0;659.62;3288.17;3288.16;97.78
103;97;Einfach;28719;28766;12.0;3379.17;3800.0;200.0;3600.0;3600.0;97.0
2;2;Einfach;49;96;12.0;1200.0;3800.0;831.66;2968.355;2968.355;94.51
470;941;Aggressiv;27117;27164;12.0;3317.39;3800.0;208.69;3660.7525;3660.7574999999997;94.21
53;47;Einfach;5668;5715;12.0;2679.06;2843.48;200.0;2830.3275;2830.325;93.85
97;91;Einfach;27165;27212;12.0;3557.54;3576.34;200.35;3436.5825;3436.6150000000002;93.05
509;1105;Aggressiv;10087;10134;12.0;3734.55;3447.73;2250.44;932.4425;932.4125;90.26
405;785;Einfach;27371;27408;9.5;2798.66;2341.72;200.0;2039.28;2041.295;90.21
258;409;Einfach;25914;25959;11.5;2497.08;3800.0;697.28;3102.73;3102.735;89.1
64;56;Einfach;6927;6974;12.0;3337.24;3800.0;2007.24;1330.0125;1330.0;89.08
259;409;Aggressiv;25914;25959;11.5;2497.08;3800.0;719.31;3080.6875;3080.6875;89.01
469;941;Einfach;27117;27164;12.0;3317.39;3800.0;653.05;3231.71;3231.72;88.5
377;715;Einfach;8664;8682;4.75;2617.22;2142.22;200.0;1880.5825;1880.5975;88.48
400;768;Entlade-Lade;22868;22895;7.0;3220.54;2827.25;1348.63;1187.955;1187.9625;87.97
450;919;Einfach;34906;34953;12.0;3563.0;3729.98;1855.43;1890.1100000000001;1890.1;86.29
160;140;Einfach;2857;2904;12.0;3404.33;3800.0;2071.16;1329.9975;1330.0;82.49
459;930;Aggressiv;21688;21735;12.0;3769.24;3477.86;2370.51;1186.36;1186.3375;81.81
193;246;Einfach;24598;24642;11.25;3197.02;3459.43;1898.18;1166.315;1166.31;81.58
378;715;Aggressiv;8664;8682;4.75;2617.22;2142.22;200.02;1902.2075;1902.1925;81.22
188;224;Entlade-Lade;21916;21955;10.0;3769.26;3800.0;2369.01;1166.05;1166.075;81.01
138;126;Einfach;34260;34307;12.0;3638.18;3800.0;1765.32;2034.68;2034.68;80.41
70;62;Einfach;7625;7672;12.0;3127.23;3800.0;1907.58;1892.445;1892.455;80.4
362;674;Einfach;26900;26924;6.25;3475.32;3000.73;200.0;2837.475;2837.475;79.95
91;83;Entlade-Lade;24872;24919;12.0;3518.4;3743.99;2188.4;1330.02;1330.0;78.77
337;607;Einfach;11911;11957;11.75;1529.74;1301.47;200.0;846.9875;846.9875;78.24
71;62;Aggressiv;7625;7672;12.0;3127.23;3800.0;1441.94;2358.04;2358.06;78.0
74;67;Einfach;8253;8300;12.0;3163.25;3486.43;1833.25;1329.975;1330.0;77.45
78;69;Aggressiv;8349;8396;12.0;3163.25;3036.75;2077.4;1085.85;1085.8625;77.4
477;962;Aggressiv;30245;30292;12.0;3751.29;3799.91;200.05;3439.0799999999995;3439.0775;76.15
476;962;Einfach;30245;30292;12.0;3751.29;3800.0;200.0;3439.2300000000005;3439.22;75.97
153;133;Einfach;6563;6580;4.5;1708.22;1707.37;200.0;1507.375;1507.365;75.02
484;993;Einfach;19587;19634;12.0;2768.87;2293.87;1296.37;997.51;997.5;74.26
155;135;Aggressiv;33265;33312;12.0;3449.25;3800.0;200.88;3599.2049999999995;3599.18;73.78
182;203;Einfach;8690;8719;7.5;2852.73;3800.0;3049.32;750.7075;750.7225000000001;73.76
349;630;Entlade-Lade;24786;24815;7.5;3614.9;3343.82;1933.25;1309.535;1309.5325;73.47
444;904;Entlade-Lade;23443;23489;11.75;3622.28;3800.0;2251.27;1295.2775;1295.2925;72.52
